id,employee_id,server_location,access_date,access_time
148,67,Astana,19890421,09:45
149,190,Tashkent,19890420,15:45
150,23,Bishkek,19890419,10:15
151,145,Dushanbe,19890421,16:30
152,78,Ashgabat,19890420,08:45
153,189,Ulaanbaatar,19890419,15:15
154,90,Beijing,19890421,10:30
155,134,Seoul,19890420,16:45
156,45,Tokyo,19890419,09:15
157,167,Osaka,19890421,15:30
158,56,Shanghai,19890420,10:45
159,178,Hong Kong,19890419,16:15
160,34,Taipei,19890421,08:30
161,156,Manila,19890420,15:45
162,89,Hanoi,19890419,10:30
163,123,Bangkok,19890421,16:30
164,67,Kuala Lumpur,19890420,09:45
165,190,Singapore,19890419,15:15
166,23,Jakarta,19890421,10:45
167,145,Sydney,19890420,16:45
168,78,Melbourne,19890419,08:15
169,189,Brisbane,19890421,15:30
170,90,Perth,19890420,10:30
171,134,Auckland,19890419,16:15
172,45,Wellington,19890421,09:45
173,167,Suva,19890420,15:45
174,56,Port Moresby,19890419,10:15
175,178,Honiara,19890421,16:30
176,34,Noumea,19890420,08:45
177,156,Port Vila,19890419,15:15
178,89,Apia,19890421,10:30
179,123,Nuku alofa,19890420,16:45
180,67,Tarawa,19890419,09:15
181,190,Majuro,19890421,15:30
182,23,Palikir,19890420,10:45
183,145,Koror,19890419,16:15
184,78,Hagåtña,19890421,08:30
185,189,Saipan,19890420,15:45
186,90,Pago Pago,19890419,10:30
187,134,Honolulu,19890421,16:30
188,45,Anchorage,19890420,09:45
189,167,Vancouver,19890419,15:15
190,56,Seattle,19890421,10:45
191,178,Portland,19890420,16:45
192,34,San Francisco,19890419,08:15
193,156,Los Angeles,19890421,15:30
194,89,San Diego,19890420,10:30
195,123,Las Vegas,19890419,16:15
196,67,Phoenix,19890421,09:45
197,190,Denver,19890420,15:45
198,23,Dallas,19890419,10:15
199,145,Houston,19890421,16:30
200,78,Chicago,19890420,08:45
